timestamp;user;age;gender;dashboardExperience;powerBIExperience;confidence;satisfaction;questionId;taskId;correctAnswer;mentalEffort;selectedAnswer;endtime;triggeredAction;selectedValues;filteredValues;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>;NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>;NewHiresByMonth(Full-Time/Part-Time).NewHires<numerical>;NewHiresAndNewHiresSamePeriodLastYear(SPLY).NewHires<numerical>;NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>;NewHiresAndNewHiresSamePeriodLastYear(SPLY).NewHiresSPLY<numerical>;NewHiresByEthnicity.NewHires<numerical>;NewHiresByEthnicity.Ethnicity<categorical>;NewHiresByRegion.NewHires<numerical>;NewHiresByRegion.Region<categorical>;Ethnicity.Ethnicity<categorical>;Region.Region<categorical>;Year.Year<categorical>
1657538081311;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;1;1;Jul;1;Jul;1657538158149;Root;Year.Year<categorical>;;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;51,349,65,523,71,911,103,983,112,1146,89,1115,88,1233,92,1371,82,1194,139,1747,86,1226,56,550;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;225,268,445,420,531,565,477,908,997,1038,1115,418;9571,2416,663,430,220,63,19;0,0,0,0,0,0,0,0,0,0,0,0,0,0;2168,1851,2684,1224,2165,2025,1265;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,1,0,0,0
1657538089403;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;1;1;Jul;1;Jul;1657538158149;Ethnicity (slicer) - Ethnicity: Group A selected;Ethnicity.Ethnicity<categorical>, Year.Year<categorical>;NewHiresByEthnicity.Ethnicity<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;42,259,55,402,57,686,80,723,95,834,70,786,71,852,71,968,66,837,110,1171,71,831,41,393;301,457,743,803,929,856,923,1039,903,1281,902,434;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;185,205,352,336,407,425,331,684,724,762,796,301;9571;0,0,0,1,0,1,0,1,0,1,0,1,0,1;1722,1523,2003,802,1577,1257,687;0,0,0,0,0,0,0,0,0,0,0,0,0,0;1,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,1,0,0,0
1657538092057;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;1;1;Jul;1;Jul;1657538158149;Region (slicer) - Region: Northwest selected;Ethnicity.Ethnicity<categorical>, Region.Region<categorical>, Year.Year<categorical>;NewHiresByEthnicity.Ethnicity<categorical>, NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;11,56,17,118,16,169,17,148,18,149,19,161,17,130,20,183,16,163,43,257,23,169,11,72;67,135,185,165,167,180,147,203,179,300,192,83;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;27,30,56,61,64,85,51,109,109,184,220,59;2003;0,0,0,1,0,1,0,1,0,1,0,1,0,1;2003;0,1,0,1,0,0,0,1,0,1,0,1,0,1;1,0,0,0,0,0,0;0,0,1,0,0,0,0;0,0,0,1,0,0,0
1657538094685;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;1;1;Jul;1;Jul;1657538158149;Year (slicer) - Year: 2014 selected;Ethnicity.Ethnicity<categorical>, Region.Region<categorical>, Year.Year<categorical>;NewHiresByEthnicity.Ethnicity<categorical>, NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;13,125,20,155,16,113,16,176,16,197,19,223,16,261,15,238,8,258,9,204,6,141,1,31;67,135,185,165,167,180,147,203,179,300,192,83;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;27,30,56,61,64,85,51,109,109,184,220,59;2003;0,0,0,1,0,1,0,1,0,1,0,1,0,1;2003;0,1,0,1,0,0,0,1,0,1,0,1,0,1;1,0,0,0,0,0,0;0,0,1,0,0,0,0;0,0,0,0,1,0,0
1657538123197;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;1;1;Jul;1;Jul;1657538158149;New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Oct selected;NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Ethnicity.Ethnicity<categorical>, Region.Region<categorical>, Year.Year<categorical>;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByEthnicity.Ethnicity<categorical>, NewHiresByRegion.Region<categorical>;0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1;0,0,0,0;9,204;138,175,129,192,213,242,277,253,266,213,147,32;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0;67,135,185,165,167,180,147,203,179,300,192,83;2277;0,0,0,1,0,1,0,1,0,1,0,1,0,1;2277;0,1,0,1,0,0,0,1,0,1,0,1,0,1;1,0,0,0,0,0,0;0,0,1,0,0,0,0;0,0,0,0,1,0,0
1657538128834;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;1;1;Jul;1;Jul;1657538158149;New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - deselected;Ethnicity.Ethnicity<categorical>, Region.Region<categorical>, Year.Year<categorical>;NewHiresByEthnicity.Ethnicity<categorical>, NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;13,125,20,155,16,113,16,176,16,197,19,223,16,261,15,238,8,258,9,204,6,141,1,31;138,175,129,192,213,242,277,253,266,213,147,32;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;67,135,185,165,167,180,147,203,179,300,192,83;2277;0,0,0,1,0,1,0,1,0,1,0,1,0,1;2277;0,1,0,1,0,0,0,1,0,1,0,1,0,1;1,0,0,0,0,0,0;0,0,1,0,0,0,0;0,0,0,0,1,0,0
1657538130611;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;1;1;Jul;1;Jul;1657538158149;New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Jul selected;NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Ethnicity.Ethnicity<categorical>, Region.Region<categorical>, Year.Year<categorical>;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByEthnicity.Ethnicity<categorical>, NewHiresByRegion.Region<categorical>;0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1;0,0,0,0;16,261;138,175,129,192,213,242,277,253,266,213,147,32;0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0;67,135,185,165,167,180,147,203,179,300,192,83;2277;0,0,0,1,0,1,0,1,0,1,0,1,0,1;2277;0,1,0,1,0,0,0,1,0,1,0,1,0,1;1,0,0,0,0,0,0;0,0,1,0,0,0,0;0,0,0,0,1,0,0
1657538131702;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;1;1;Jul;1;Jul;1657538158149;New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - deselected;Ethnicity.Ethnicity<categorical>, Region.Region<categorical>, Year.Year<categorical>;NewHiresByEthnicity.Ethnicity<categorical>, NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;13,125,20,155,16,113,16,176,16,197,19,223,16,261,15,238,8,258,9,204,6,141,1,31;138,175,129,192,213,242,277,253,266,213,147,32;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;67,135,185,165,167,180,147,203,179,300,192,83;2277;0,0,0,1,0,1,0,1,0,1,0,1,0,1;2277;0,1,0,1,0,0,0,1,0,1,0,1,0,1;1,0,0,0,0,0,0;0,0,1,0,0,0,0;0,0,0,0,1,0,0
1657538133383;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;1;1;Jul;1;Jul;1657538158149;New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Oct selected;NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Ethnicity.Ethnicity<categorical>, Region.Region<categorical>, Year.Year<categorical>;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByEthnicity.Ethnicity<categorical>, NewHiresByRegion.Region<categorical>;0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1;0,0,0,0;9,204;138,175,129,192,213,242,277,253,266,213,147,32;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0;67,135,185,165,167,180,147,203,179,300,192,83;2277;0,0,0,1,0,1,0,1,0,1,0,1,0,1;2277;0,1,0,1,0,0,0,1,0,1,0,1,0,1;1,0,0,0,0,0,0;0,0,1,0,0,0,0;0,0,0,0,1,0,0
1657538134947;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;1;1;Jul;1;Jul;1657538158149;New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - deselected;Ethnicity.Ethnicity<categorical>, Region.Region<categorical>, Year.Year<categorical>;NewHiresByEthnicity.Ethnicity<categorical>, NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;13,125,20,155,16,113,16,176,16,197,19,223,16,261,15,238,8,258,9,204,6,141,1,31;138,175,129,192,213,242,277,253,266,213,147,32;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;67,135,185,165,167,180,147,203,179,300,192,83;2277;0,0,0,1,0,1,0,1,0,1,0,1,0,1;2277;0,1,0,1,0,0,0,1,0,1,0,1,0,1;1,0,0,0,0,0,0;0,0,1,0,0,0,0;0,0,0,0,1,0,0
1657538138483;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;1;1;Jul;1;Jul;1657538158149;New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - Month: Oct, Oct selected;NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, Ethnicity.Ethnicity<categorical>, Region.Region<categorical>, Year.Year<categorical>;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByEthnicity.Ethnicity<categorical>, NewHiresByRegion.Region<categorical>;0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1;0,0,0,0;9,204;138,175,129,192,213,242,277,253,266,213,147,32;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0;67,135,185,165,167,180,147,203,179,300,192,83;2277;0,0,0,1,0,1,0,1,0,1,0,1,0,1;2277;0,1,0,1,0,0,0,1,0,1,0,1,0,1;1,0,0,0,0,0,0;0,0,1,0,0,0,0;0,0,0,0,1,0,0
1657538141601;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;1;1;Jul;1;Jul;1657538158149;New Hires and New Hires Same Period Last Year (SPLY) (clusteredColumnChart) - deselected;Ethnicity.Ethnicity<categorical>, Region.Region<categorical>, Year.Year<categorical>;NewHiresByEthnicity.Ethnicity<categorical>, NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;13,125,20,155,16,113,16,176,16,197,19,223,16,261,15,238,8,258,9,204,6,141,1,31;138,175,129,192,213,242,277,253,266,213,147,32;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;67,135,185,165,167,180,147,203,179,300,192,83;2277;0,0,0,1,0,1,0,1,0,1,0,1,0,1;2277;0,1,0,1,0,0,0,1,0,1,0,1,0,1;1,0,0,0,0,0,0;0,0,1,0,0,0,0;0,0,0,0,1,0,0
1657538160318;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;Root;Year.Year<categorical>;;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;51,349,65,523,71,911,103,983,112,1146,89,1115,88,1233,92,1371,82,1194,139,1747,86,1226,56,550;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;225,268,445,420,531,565,477,908,997,1038,1115,418;9571,2416,663,430,220,63,19;0,0,0,0,0,0,0,0,0,0,0,0,0,0;2168,1851,2684,1224,2165,2025,1265;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,1,0,0,0
1657538168369;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;New Hires by Month (Full-Time/Part-Time) (lineChart) - Month: Jun. FPDesc: Part-Time selected;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;;0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0;51,349,65,523,71,911,103,983,112,1146,89,1115,88,1233,92,1371,82,1194,139,1747,86,1226,56,550;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;225,268,445,420,531,565,477,908,997,1038,1115,418;9571,2416,663,430,220,63,19;0,0,0,0,0,0,0,0,0,0,0,0,0,0;2168,1851,2684,1224,2165,2025,1265;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,1,0,0,0
1657538169700;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected;Year.Year<categorical>;;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;51,349,65,523,71,911,103,983,112,1146,89,1115,88,1233,92,1371,82,1194,139,1747,86,1226,56,550;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;225,268,445,420,531,565,477,908,997,1038,1115,418;9571,2416,663,430,220,63,19;0,0,0,0,0,0,0,0,0,0,0,0,0,0;2168,1851,2684,1224,2165,2025,1265;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,1,0,0,0
1657538174834;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected;NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0;51,349,65,523,71,911,103,983,112,1146,89,1115,88,1233,92,1371,82,1194,139,1747,86,1226,56,550;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;225,268,445,420,531,565,477,908,997,1038,1115,418;9571,2416,663,430,220,63,19;0,0,0,0,0,0,0,0,0,0,0,0,0,0;2168,1851,2684,1224,2165,2025,1265;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,1,0,0,0
1657538174869;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;New Hires by Month (Full-Time/Part-Time) (lineChart) - deselected;Year.Year<categorical>;;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0;51,349,65,523,71,911,103,983,112,1146,89,1115,88,1233,92,1371,82,1194,139,1747,86,1226,56,550;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;225,268,445,420,531,565,477,908,997,1038,1115,418;9571,2416,663,430,220,63,19;0,0,0,0,0,0,0,0,0,0,0,0,0,0;2168,1851,2684,1224,2165,2025,1265;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,1,0,0,0
1657538175772;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;New Hires by Month (Full-Time/Part-Time) (lineChart) - FPDesc: Part-Time selected;NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0;51,349,65,523,71,911,103,983,112,1146,89,1115,88,1233,92,1371,82,1194,139,1747,86,1226,56,550;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;225,268,445,420,531,565,477,908,997,1038,1115,418;9571,2416,663,430,220,63,19;0,0,0,0,0,0,0,0,0,0,0,0,0,0;2168,1851,2684,1224,2165,2025,1265;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,1,0,0,0
1657538184885;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;Year (slicer) - Year: 2013, 2010 selected;NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0;51,349,65,523,71,911,103,983,112,1146,89,1115,88,1233,92,1371,82,1194,139,1747,86,1226,56,550;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;225,268,445,420,531,565,477,908,997,1038,1115,418;9571,2416,663,430,220,63,19;0,0,0,0,0,0,0,0,0,0,0,0,0,0;2168,1851,2684,1224,2165,2025,1265;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;1,0,0,1,0,0,0
1657538185404;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;Year (slicer) - Year: 2010, 2013, 2011 selected;NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0;82,395,105,586,138,1056,187,1159,209,1347,170,1366,161,1418,189,1669,184,1475,214,2047,184,1536,92,671;400,588,982,1086,1258,1204,1321,1463,1276,1886,1312,606;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;225,268,445,420,531,565,477,908,997,1038,1115,418;9571,2416,663,430,220,63,19;0,0,0,0,0,0,0,0,0,0,0,0,0,0;2168,1851,2684,1224,2165,2025,1265;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;1,1,0,1,0,0,0
1657538185893;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;Year (slicer) - Year: 2010, 2011, 2013, 2012 selected;NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0;144,558,163,796,231,1408,280,1486,296,1791,257,1844,219,1837,295,2471,282,2374,321,2978,280,2555,134,1047;477,691,1194,1346,1556,1536,1579,1858,1659,2261,1720,763;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;225,268,445,420,531,565,477,908,997,1038,1115,418;12205,2732,796,516,290,78,23;0,0,0,0,0,0,0,0,0,0,0,0,0,0;2771,2330,3240,1505,2665,2521,1608;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;1,1,1,1,0,0,0
1657538186661;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;Year (slicer) - Year: 2010, 2011, 2012, 2013, 2014 selected;NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0;217,1259,240,1833,318,2567,404,2837,435,3638,357,3930,311,3706,386,4569,366,4502,396,5006,330,3966,151,1396;702,959,1639,1766,2087,2101,2056,2766,2656,3299,2835,1181;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;302,371,657,680,829,897,735,1303,1380,1413,1523,575;17713,3894,1146,735,425,105,29;0,0,0,0,0,0,0,0,0,0,0,0,0,0;4068,3422,4594,2031,3868,3711,2353;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;1,1,1,1,1,0,0
1657538187465;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;Year (slicer) - Year: 2010, 2011, 2012, 2013, 2014, 2016 selected;NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0;217,1259,240,1833,318,2567,404,2837,435,3638,357,3930,311,3706,386,4569,366,4502,396,5006,330,3966,151,1396;1476,2073,2885,3241,4073,4287,4017,4955,4868,5402,4296,1547;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;702,959,1639,1766,2087,2101,2056,2766,2656,3299,2835,1181;30313,8236,1999,1516,790,213,53;0,0,0,0,0,0,0,0,0,0,0,0,0,0;7306,6228,7764,3434,7095,7103,4190;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;1,1,1,1,1,0,1
1657538188658;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;Year (slicer) - Year: 2010, 2011, 2012, 2013, 2014, 2016, 2015 selected;NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0;217,1259,240,1833,318,2567,404,2837,435,3638,357,3930,311,3706,386,4569,366,4502,396,5006,330,3966,151,1396;1476,2073,2885,3241,4073,4287,4017,4955,4868,5402,4296,1547;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;702,959,1639,1766,2087,2101,2056,2766,2656,3299,2835,1181;30313,8236,1999,1516,790,213,53;0,0,0,0,0,0,0,0,0,0,0,0,0,0;7306,6228,7764,3434,7095,7103,4190;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;1,1,1,1,1,1,1
1657538199089;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;Year (slicer) - deselected;NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>;;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0;217,1259,240,1833,318,2567,404,2837,435,3638,357,3930,311,3706,386,4569,366,4502,396,5006,330,3966,151,1396;1476,2073,2885,3241,4073,4287,4017,4955,4868,5402,4296,1547;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;1476,2073,2885,3241,4073,4287,4017,4955,4868,5402,4296,1547;30313,8236,1999,1516,790,213,53;0,0,0,0,0,0,0,0,0,0,0,0,0,0;7306,6228,7764,3434,7095,7103,4190;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0
1657538202525;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;Year (slicer) - Year: 2010 selected;NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;NewHiresByMonth(Full-Time/Part-Time).Month<categorical>, NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>;0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1;0,1,1,1;0;1476,2073,2885,3241,4073,4287,4017,4955,4868,5402,4296,1547;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;1476,2073,2885,3241,4073,4287,4017,4955,4868,5402,4296,1547;30313,8236,1999,1516,790,213,53;0,0,0,0,0,0,0,0,0,0,0,0,0,0;7306,6228,7764,3434,7095,7103,4190;0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,0,0,0,0,0,0;1,0,0,0,0,0,0
1657538205385;842a466b-60c4-4153-a9b7-63ed026886f9;28;m;1;0;4;3;7;4;Sep 2014;1;Sep 2014;1657538282206;Year (slicer) - Year: 2011 selected;NewHiresByMonth(Full-Time/Part-Time).FPDesc<categorical>, Year.Year<categorical>;NewHiresAndNewHiresSamePeriodLastYear(SPLY).Month<categorical>, NewHiresByEthnicity.Ethnicity<categorical>, NewHiresByRegion.Region<categorical>;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,1,0;31,46,40,63,67,145,84,176,97,201,81,251,73,185,97,298,102,281,75,300,98,310,36,121;0;0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1;0;0;0,1,0,1,0,1,0,1,0,1,0,1,0,1;0;0,1,0,1,0,1,0,1,0,1,0,1,0,1;0,0,0,0,0,0,0;0,0,0,0,0,0,0;0,1,0,0,0,0,0
